2019-09-02 12:13:57,104 DEBUG    [5938] (deoplete.child) Attribute: max_candidates (500)
2019-09-02 12:13:57,104 DEBUG    [5938] (deoplete.child) Attribute: max_info_width (200)
2019-09-02 12:13:57,104 DEBUG    [5938] (deoplete.child) Attribute: max_kind_width (40)
2019-09-02 12:13:57,104 DEBUG    [5938] (deoplete.child) Attribute: max_menu_width (40)
2019-09-02 12:13:57,104 DEBUG    [5938] (deoplete.child) Attribute: max_pattern_length (80)
2019-09-02 12:13:57,104 DEBUG    [5938] (deoplete.child) Attribute: min_pattern_length (0)
2019-09-02 12:13:57,104 DEBUG    [5938] (deoplete.child) Attribute: sorters (['sorter_rank'])
2019-09-02 12:13:57,104 DEBUG    [5938] (deoplete.child) Set Source attributes: neosnippet
2019-09-02 12:13:57,104 DEBUG    [5938] (deoplete.child) Attribute: converters (['converter_remove_overlap', 'converter_truncate_abbr', 'converter_truncate_kind', 'converter_truncate_info', 'converter_truncate_menu'])
2019-09-02 12:13:57,104 DEBUG    [5940] (deoplete.child) Loaded Source: denite (/Users/jan/.vim/plugged/denite.nvim/rplugin/python3/deoplete/source/denite.py)
2019-09-02 12:13:57,104 DEBUG    [5938] (deoplete.child) Attribute: disabled_syntaxes ([])
2019-09-02 12:13:57,104 DEBUG    [5938] (deoplete.child) Attribute: dup (False)
2019-09-02 12:13:57,104 DEBUG    [5938] (deoplete.child) Attribute: filetypes ([])
2019-09-02 12:13:57,104 DEBUG    [5938] (deoplete.child) Attribute: input_pattern ()
2019-09-02 12:13:57,104 DEBUG    [5938] (deoplete.child) Attribute: is_debug_enabled (False)
2019-09-02 12:13:57,105 DEBUG    [5938] (deoplete.child) Attribute: is_silent (False)
2019-09-02 12:13:57,105 DEBUG    [5938] (deoplete.child) Attribute: is_volatile (False)
2019-09-02 12:13:57,105 DEBUG    [5938] (deoplete.child) Attribute: mark ([ns])
2019-09-02 12:13:57,105 DEBUG    [5938] (deoplete.child) Attribute: matchers (['matcher_fuzzy'])
2019-09-02 12:13:57,105 DEBUG    [5938] (deoplete.child) Attribute: max_abbr_width (80)
2019-09-02 12:13:57,105 DEBUG    [5938] (deoplete.child) Attribute: max_candidates (500)
2019-09-02 12:13:57,105 DEBUG    [5938] (deoplete.child) Attribute: max_info_width (200)
2019-09-02 12:13:57,105 DEBUG    [5938] (deoplete.child) Attribute: max_kind_width (40)
2019-09-02 12:13:57,105 DEBUG    [5940] (deoplete.child) Loaded Source: ultisnips (/Users/jan/.vim/plugged/ultisnips/rplugin/python3/deoplete/sources/ultisnips.py)
2019-09-02 12:13:57,105 DEBUG    [5938] (deoplete.child) Attribute: max_menu_width (40)
2019-09-02 12:13:57,105 DEBUG    [5938] (deoplete.child) Attribute: max_pattern_length (80)
2019-09-02 12:13:57,105 DEBUG    [5938] (deoplete.child) Attribute: min_pattern_length (-1)
2019-09-02 12:13:57,105 DEBUG    [5940] (deoplete.child) Set Source attributes: denite
2019-09-02 12:13:57,105 DEBUG    [5938] (deoplete.child) Attribute: sorters (['sorter_rank'])
2019-09-02 12:13:57,105 DEBUG    [5940] (deoplete.child) Attribute: converters (['converter_remove_overlap', 'converter_truncate_abbr', 'converter_truncate_kind', 'converter_truncate_info', 'converter_truncate_menu'])
2019-09-02 12:13:57,105 DEBUG    [5940] (deoplete.child) Attribute: disabled_syntaxes ([])
2019-09-02 12:13:57,105 DEBUG    [5940] (deoplete.child) Attribute: dup (True)
2019-09-02 12:13:57,105 DEBUG    [5940] (deoplete.child) Attribute: filetypes (['denite-filter'])
2019-09-02 12:13:57,105 DEBUG    [5940] (deoplete.child) Attribute: input_pattern ()
2019-09-02 12:13:57,105 DEBUG    [5940] (deoplete.child) Attribute: is_debug_enabled (False)
2019-09-02 12:13:57,105 DEBUG    [5940] (deoplete.child) Attribute: is_silent (False)
2019-09-02 12:13:57,105 DEBUG    [5940] (deoplete.child) Attribute: is_volatile (False)
2019-09-02 12:13:57,105 DEBUG    [5940] (deoplete.child) Attribute: mark ([denite])
2019-09-02 12:13:57,105 DEBUG    [5940] (deoplete.child) Attribute: matchers (['matcher_fuzzy'])
2019-09-02 12:13:57,105 DEBUG    [5940] (deoplete.child) Attribute: max_abbr_width (80)
2019-09-02 12:13:57,106 DEBUG    [5940] (deoplete.child) Attribute: max_candidates (500)
2019-09-02 12:13:57,106 DEBUG    [5940] (deoplete.child) Attribute: max_info_width (200)
2019-09-02 12:13:57,106 DEBUG    [5940] (deoplete.child) Attribute: max_kind_width (40)
2019-09-02 12:13:57,106 DEBUG    [5940] (deoplete.child) Attribute: max_menu_width (40)
2019-09-02 12:13:57,106 DEBUG    [5940] (deoplete.child) Attribute: max_pattern_length (80)
2019-09-02 12:13:57,106 DEBUG    [5940] (deoplete.child) Attribute: min_pattern_length (-1)
2019-09-02 12:13:57,106 DEBUG    [5940] (deoplete.child) Attribute: sorters (['sorter_rank'])
2019-09-02 12:13:57,107 DEBUG    [5938] (deoplete.child) Loaded Filter: converter_auto_delimiter (/Users/jan/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/converter_auto_delimiter.py)
2019-09-02 12:13:57,107 DEBUG    [5938] (deoplete.child) Loaded Filter: converter_remove_paren (/Users/jan/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/converter_remove_paren.py)
2019-09-02 12:13:57,107 DEBUG    [5940] (deoplete.child) Set Source attributes: ultisnips
2019-09-02 12:13:57,107 DEBUG    [5940] (deoplete.child) Attribute: converters (['converter_remove_overlap', 'converter_truncate_abbr', 'converter_truncate_kind', 'converter_truncate_info', 'converter_truncate_menu'])
2019-09-02 12:13:57,107 DEBUG    [5938] (deoplete.child) Loaded Filter: matcher_head (/Users/jan/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/matcher_head.py)
2019-09-02 12:13:57,107 DEBUG    [5940] (deoplete.child) Attribute: disabled_syntaxes ([])
2019-09-02 12:13:57,107 DEBUG    [5940] (deoplete.child) Attribute: dup (False)
2019-09-02 12:13:57,108 DEBUG    [5940] (deoplete.child) Attribute: filetypes ([])
2019-09-02 12:13:57,108 DEBUG    [5940] (deoplete.child) Attribute: input_pattern ()
2019-09-02 12:13:57,108 DEBUG    [5940] (deoplete.child) Attribute: is_debug_enabled (False)
2019-09-02 12:13:57,108 DEBUG    [5940] (deoplete.child) Attribute: is_silent (False)
2019-09-02 12:13:57,108 DEBUG    [5940] (deoplete.child) Attribute: is_volatile (True)
2019-09-02 12:13:57,108 DEBUG    [5940] (deoplete.child) Attribute: mark ([US])
2019-09-02 12:13:57,108 DEBUG    [5940] (deoplete.child) Attribute: matchers (['matcher_fuzzy'])
2019-09-02 12:13:57,108 DEBUG    [5940] (deoplete.child) Attribute: max_abbr_width (80)
2019-09-02 12:13:57,108 DEBUG    [5940] (deoplete.child) Attribute: max_candidates (500)
2019-09-02 12:13:57,108 DEBUG    [5940] (deoplete.child) Attribute: max_info_width (200)
2019-09-02 12:13:57,108 DEBUG    [5940] (deoplete.child) Attribute: max_kind_width (40)
2019-09-02 12:13:57,108 DEBUG    [5938] (deoplete.child) Loaded Filter: converter_auto_paren (/Users/jan/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/converter_auto_paren.py)
2019-09-02 12:13:57,108 DEBUG    [5940] (deoplete.child) Attribute: max_menu_width (40)
2019-09-02 12:13:57,108 DEBUG    [5940] (deoplete.child) Attribute: max_pattern_length (80)
2019-09-02 12:13:57,108 DEBUG    [5940] (deoplete.child) Attribute: min_pattern_length (-1)
2019-09-02 12:13:57,108 DEBUG    [5940] (deoplete.child) Attribute: sorters (['sorter_rank'])
2019-09-02 12:13:57,108 DEBUG    [5938] (deoplete.child) Loaded Filter: converter_truncate_info (/Users/jan/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/converter_truncate_info.py)
2019-09-02 12:13:57,108 DEBUG    [5938] (deoplete.child) Loaded Filter: matcher_cpsm (/Users/jan/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/matcher_cpsm.py)
2019-09-02 12:13:57,109 DEBUG    [5938] (deoplete.child) Loaded Filter: matcher_fuzzy (/Users/jan/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/matcher_fuzzy.py)
2019-09-02 12:13:57,109 DEBUG    [5938] (deoplete.child) Loaded Filter: converter_remove_overlap (/Users/jan/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/converter_remove_overlap.py)
2019-09-02 12:13:57,109 DEBUG    [5938] (deoplete.child) Loaded Filter: converter_truncate_menu (/Users/jan/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/converter_truncate_menu.py)
2019-09-02 12:13:57,109 DEBUG    [5938] (deoplete.child) Loaded Filter: matcher_length (/Users/jan/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/matcher_length.py)
2019-09-02 12:13:57,110 DEBUG    [5938] (deoplete.child) Loaded Filter: sorter_rank (/Users/jan/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/sorter_rank.py)
2019-09-02 12:13:57,110 DEBUG    [5940] (deoplete.child) Loaded Filter: converter_auto_delimiter (/Users/jan/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/converter_auto_delimiter.py)
2019-09-02 12:13:57,110 DEBUG    [5938] (deoplete.child) Loaded Filter: sorter_word (/Users/jan/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/sorter_word.py)
2019-09-02 12:13:57,110 DEBUG    [5940] (deoplete.child) Loaded Filter: converter_remove_paren (/Users/jan/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/converter_remove_paren.py)
2019-09-02 12:13:57,110 DEBUG    [5938] (deoplete.child) Loaded Filter: converter_reorder_attr (/Users/jan/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/converter_reorder_attr.py)
2019-09-02 12:13:57,110 DEBUG    [5940] (deoplete.child) Loaded Filter: matcher_head (/Users/jan/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/matcher_head.py)
2019-09-02 12:13:57,110 DEBUG    [5938] (deoplete.child) Loaded Filter: matcher_full_fuzzy (/Users/jan/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/matcher_full_fuzzy.py)
2019-09-02 12:13:57,110 DEBUG    [5940] (deoplete.child) Loaded Filter: converter_auto_paren (/Users/jan/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/converter_auto_paren.py)
2019-09-02 12:13:57,111 DEBUG    [5940] (deoplete.child) Loaded Filter: converter_truncate_info (/Users/jan/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/converter_truncate_info.py)
2019-09-02 12:13:57,111 DEBUG    [5938] (deoplete.child) Loaded Filter: converter_truncate_abbr (/Users/jan/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/converter_truncate_abbr.py)
2019-09-02 12:13:57,111 DEBUG    [5938] (deoplete.child) Loaded Filter: converter_truncate_kind (/Users/jan/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/converter_truncate_kind.py)
2019-09-02 12:13:57,111 DEBUG    [5940] (deoplete.child) Loaded Filter: matcher_cpsm (/Users/jan/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/matcher_cpsm.py)
2019-09-02 12:13:57,111 DEBUG    [5940] (deoplete.child) Loaded Filter: matcher_fuzzy (/Users/jan/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/matcher_fuzzy.py)
2019-09-02 12:13:57,112 DEBUG    [5940] (deoplete.child) Loaded Filter: converter_remove_overlap (/Users/jan/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/converter_remove_overlap.py)
2019-09-02 12:13:57,112 DEBUG    [5940] (deoplete.child) Loaded Filter: converter_truncate_menu (/Users/jan/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/converter_truncate_menu.py)
2019-09-02 12:13:57,113 DEBUG    [5940] (deoplete.child) Loaded Filter: matcher_length (/Users/jan/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/matcher_length.py)
2019-09-02 12:13:57,113 DEBUG    [5940] (deoplete.child) Loaded Filter: sorter_rank (/Users/jan/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/sorter_rank.py)
2019-09-02 12:13:57,113 DEBUG    [5940] (deoplete.child) Loaded Filter: sorter_word (/Users/jan/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/sorter_word.py)
2019-09-02 12:13:57,114 DEBUG    [5940] (deoplete.child) Loaded Filter: converter_reorder_attr (/Users/jan/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/converter_reorder_attr.py)
2019-09-02 12:13:57,114 DEBUG    [5940] (deoplete.child) Loaded Filter: matcher_full_fuzzy (/Users/jan/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/matcher_full_fuzzy.py)
2019-09-02 12:13:57,114 DEBUG    [5940] (deoplete.child) Loaded Filter: converter_truncate_abbr (/Users/jan/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/converter_truncate_abbr.py)
2019-09-02 12:13:57,114 DEBUG    [5940] (deoplete.child) Loaded Filter: converter_truncate_kind (/Users/jan/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/converter_truncate_kind.py)
2019-09-02 12:13:57,132 INFO     [5939] (deoplete.logging) NVIM v0.3.8, Python 3.7.0, pynvim unknown
2019-09-02 12:13:57,140 INFO     [5941] (deoplete.logging) --- Deoplete Log Start ---
2019-09-02 12:13:57,163 DEBUG    [5939] (deoplete.child) Loaded Source: member (/Users/jan/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/source/member.py)
2019-09-02 12:13:57,164 DEBUG    [5939] (deoplete.child) Loaded Source: buffer (/Users/jan/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/source/buffer.py)
2019-09-02 12:13:57,164 DEBUG    [5939] (deoplete.child) Loaded Source: ale (/Users/jan/.vim/plugged/ale/rplugin/python3/deoplete/sources/ale.py)
2019-09-02 12:13:57,164 DEBUG    [5939] (deoplete.child) Set Source attributes: member
2019-09-02 12:13:57,164 DEBUG    [5939] (deoplete.child) Attribute: converters (['converter_remove_overlap', 'converter_truncate_abbr', 'converter_truncate_kind', 'converter_truncate_info', 'converter_truncate_menu'])
2019-09-02 12:13:57,164 DEBUG    [5939] (deoplete.child) Attribute: disabled_syntaxes ([])
2019-09-02 12:13:57,164 DEBUG    [5939] (deoplete.child) Attribute: dup (False)
2019-09-02 12:13:57,164 DEBUG    [5939] (deoplete.child) Attribute: filetypes ([])
2019-09-02 12:13:57,164 DEBUG    [5939] (deoplete.child) Attribute: input_pattern ()
2019-09-02 12:13:57,164 DEBUG    [5939] (deoplete.child) Attribute: is_debug_enabled (False)
2019-09-02 12:13:57,164 DEBUG    [5939] (deoplete.child) Attribute: is_silent (False)
2019-09-02 12:13:57,165 DEBUG    [5939] (deoplete.child) Attribute: is_volatile (False)
2019-09-02 12:13:57,165 DEBUG    [5939] (deoplete.child) Attribute: mark ([M])
2019-09-02 12:13:57,165 DEBUG    [5939] (deoplete.child) Attribute: matchers (['matcher_fuzzy'])
2019-09-02 12:13:57,165 DEBUG    [5939] (deoplete.child) Attribute: max_abbr_width (80)
2019-09-02 12:13:57,165 DEBUG    [5939] (deoplete.child) Attribute: max_candidates (500)
2019-09-02 12:13:57,165 DEBUG    [5939] (deoplete.child) Attribute: max_info_width (200)
2019-09-02 12:13:57,165 DEBUG    [5939] (deoplete.child) Attribute: max_kind_width (40)
2019-09-02 12:13:57,165 DEBUG    [5939] (deoplete.child) Attribute: max_menu_width (40)
2019-09-02 12:13:57,165 DEBUG    [5939] (deoplete.child) Attribute: max_pattern_length (80)
2019-09-02 12:13:57,165 DEBUG    [5939] (deoplete.child) Attribute: min_pattern_length (0)
2019-09-02 12:13:57,165 DEBUG    [5939] (deoplete.child) Attribute: sorters (['sorter_rank'])
2019-09-02 12:13:57,165 DEBUG    [5939] (deoplete.child) Set Source attributes: buffer
2019-09-02 12:13:57,165 DEBUG    [5939] (deoplete.child) Attribute: converters (['converter_remove_overlap', 'converter_truncate_abbr', 'converter_truncate_kind', 'converter_truncate_info', 'converter_truncate_menu'])
2019-09-02 12:13:57,165 DEBUG    [5939] (deoplete.child) Attribute: disabled_syntaxes ([])
2019-09-02 12:13:57,165 DEBUG    [5939] (deoplete.child) Attribute: dup (False)
2019-09-02 12:13:57,165 DEBUG    [5939] (deoplete.child) Attribute: filetypes ([])
2019-09-02 12:13:57,165 DEBUG    [5939] (deoplete.child) Attribute: input_pattern ()
2019-09-02 12:13:57,165 DEBUG    [5939] (deoplete.child) Attribute: is_debug_enabled (False)
2019-09-02 12:13:57,165 DEBUG    [5939] (deoplete.child) Attribute: is_silent (False)
2019-09-02 12:13:57,165 DEBUG    [5939] (deoplete.child) Attribute: is_volatile (False)
2019-09-02 12:13:57,165 DEBUG    [5939] (deoplete.child) Attribute: mark ([B])
2019-09-02 12:13:57,165 DEBUG    [5939] (deoplete.child) Attribute: matchers (['matcher_fuzzy'])
2019-09-02 12:13:57,165 DEBUG    [5939] (deoplete.child) Attribute: max_abbr_width (80)
2019-09-02 12:13:57,165 DEBUG    [5939] (deoplete.child) Attribute: max_candidates (500)
2019-09-02 12:13:57,166 DEBUG    [5939] (deoplete.child) Attribute: max_info_width (200)
2019-09-02 12:13:57,166 DEBUG    [5939] (deoplete.child) Attribute: max_kind_width (40)
2019-09-02 12:13:57,166 DEBUG    [5939] (deoplete.child) Attribute: max_menu_width (40)
2019-09-02 12:13:57,166 DEBUG    [5939] (deoplete.child) Attribute: max_pattern_length (80)
2019-09-02 12:13:57,166 DEBUG    [5939] (deoplete.child) Attribute: min_pattern_length (-1)
2019-09-02 12:13:57,166 DEBUG    [5939] (deoplete.child) Attribute: sorters (['sorter_rank'])
2019-09-02 12:13:57,166 INFO     [5941] (deoplete.logging) NVIM v0.3.8, Python 3.7.0, pynvim unknown
2019-09-02 12:13:57,178 DEBUG    [5940] (deoplete.child) Set Source attributes: denite
2019-09-02 12:13:57,179 DEBUG    [5940] (deoplete.child) Attribute: converters (['converter_remove_overlap', 'converter_truncate_abbr', 'converter_truncate_kind', 'converter_truncate_info', 'converter_truncate_menu'])
2019-09-02 12:13:57,179 DEBUG    [5940] (deoplete.child) Attribute: disabled_syntaxes ([])
2019-09-02 12:13:57,179 DEBUG    [5939] (deoplete.child) Set Source attributes: ale
2019-09-02 12:13:57,179 DEBUG    [5940] (deoplete.child) Attribute: dup (True)
2019-09-02 12:13:57,179 DEBUG    [5939] (deoplete.child) Attribute: converters (['converter_remove_overlap', 'converter_truncate_abbr', 'converter_truncate_kind', 'converter_truncate_info', 'converter_truncate_menu'])
2019-09-02 12:13:57,179 DEBUG    [5940] (deoplete.child) Attribute: filetypes (['denite-filter'])
2019-09-02 12:13:57,179 DEBUG    [5939] (deoplete.child) Attribute: disabled_syntaxes ([])
2019-09-02 12:13:57,179 DEBUG    [5940] (deoplete.child) Attribute: input_pattern ()
2019-09-02 12:13:57,179 DEBUG    [5939] (deoplete.child) Attribute: dup (False)
2019-09-02 12:13:57,179 DEBUG    [5939] (deoplete.child) Attribute: filetypes ([])
2019-09-02 12:13:57,179 DEBUG    [5939] (deoplete.child) Attribute: input_pattern ()
2019-09-02 12:13:57,179 DEBUG    [5939] (deoplete.child) Attribute: is_debug_enabled (False)
2019-09-02 12:13:57,179 DEBUG    [5939] (deoplete.child) Attribute: is_silent (False)
2019-09-02 12:13:57,179 DEBUG    [5939] (deoplete.child) Attribute: is_volatile (False)
2019-09-02 12:13:57,179 DEBUG    [5939] (deoplete.child) Attribute: mark ([L])
2019-09-02 12:13:57,179 DEBUG    [5939] (deoplete.child) Attribute: matchers (['matcher_fuzzy'])
2019-09-02 12:13:57,179 DEBUG    [5939] (deoplete.child) Attribute: max_abbr_width (80)
2019-09-02 12:13:57,179 DEBUG    [5939] (deoplete.child) Attribute: max_candidates (500)
2019-09-02 12:13:57,179 DEBUG    [5939] (deoplete.child) Attribute: max_info_width (200)
2019-09-02 12:13:57,179 DEBUG    [5939] (deoplete.child) Attribute: max_kind_width (40)
2019-09-02 12:13:57,179 DEBUG    [5939] (deoplete.child) Attribute: max_menu_width (40)
2019-09-02 12:13:57,179 DEBUG    [5939] (deoplete.child) Attribute: max_pattern_length (80)
2019-09-02 12:13:57,179 DEBUG    [5939] (deoplete.child) Attribute: min_pattern_length (1)
2019-09-02 12:13:57,179 DEBUG    [5939] (deoplete.child) Attribute: sorters (['sorter_rank'])
2019-09-02 12:13:57,179 DEBUG    [5938] (deoplete.child) Set Source attributes: omni
